Unnamed: 0,Year,Sentiment,Timestamp,User,Platform,Hashtags,Hour,Likes,Country
0,2023,Positive,15-01-2023 12:30,User123,Twitter,#Nature #Park,12,30,USA
1,2023,Negative,15-01-2023 08:45,CommuterX,Twitter,#Traffic #Morning,8,10,Canada
2,2023,Positive,15-01-2023 15:45,FitnessFan,Instagram,#Fitness #Workout,15,40,USA
3,2023,Positive,15-01-2023 18:20,AdventureX,Facebook,#Travel #Adventure,18,15,UK
4,2023,Neutral,15-01-2023 19:55,ChefCook,Instagram,#Cooking #Food,19,25,Australia
5,2023,Positive,16-01-2023 09:10,GratitudeNow,Twitter,#Gratitude #PositiveVibes,9,50,India
6,2023,Positive,16-01-2023 14:45,RainyDays,Facebook,#RainyDays #Cozy,14,20,Canada
7,2023,Positive,16-01-2023 19:30,MovieBuff,Instagram,#MovieNight #MustWatch,19,30,USA
8,2023,Negative,17-01-2023 08:00,DebateTalk,Twitter,#Politics #Debate,8,60,USA
9,2023,Neutral,17-01-2023 12:20,BeachLover,Facebook,#Summer #BeachDays,12,35,Australia
10,2023,Positive,17-01-2023 15:15,BloggerX,Instagram,#Blogging #NewPost,15,45,USA
11,2023,Negative,18-01-2023 10:30,WellnessCheck,Twitter,#SickDay #Health,10,15,Canada
12,2018,Mesmerizing,15-06-2018 22:00,DanceEnthusiastCityNightPerformance,Twitter,#Mesmerizing #NightDancePerformance,22,80,USA
13,2023,Positive,18-01-2023 18:00,FitJourney,Instagram,#NewYear #FitnessGoals,18,55,USA
14,2023,Neutral,19-01-2023 09:45,TechEnthusiast,Twitter,#Tech #Innovation,9,30,India
15,2023,Positive,19-01-2023 13:20,Reflections,Facebook,#Reflection #Future,13,40,USA
16,2023,Positive,19-01-2023 17:10,PetAdopter,Instagram,#PetAdoption #FurryFriend,17,30,Canada
17,2023,Positive,20-01-2023 00:05,GamerX,Twitter,#Gaming #LateNight,0,35,UK
18,2023,Neutral,20-01-2023 11:30,TechConference,Facebook,#AI #TechConference,11,50,USA
19,2023,Negative,20-01-2023 15:15,WinterBlues,Instagram,#WinterBlues #Mood,15,15,USA
20,2023,Positive,21-01-2023 08:40,Bookworm,Twitter,#Reading #CoffeeTime,8,45,India
21,2023,Positive,21-01-2023 13:20,VRExplorer,Facebook,#VR #VirtualReality,13,30,USA
22,2023,Positive,21-01-2023 16:45,ProductivityPro,Instagram,#Productivity #WorkFromHome,16,60,USA
23,2023,Positive,22-01-2023 09:15,FitnessWarrior,Twitter,#Fitness #ChallengeAccepted,9,40,UK
24,2023,Positive,22-01-2023 14:30,CareerMilestone,Facebook,#Career #Milestone,14,25,Canada
25,2023,Positive,22-01-2023 12:00,BrunchBuddy,Instagram,#Brunch #Friends,12,30,UK
28,2023,Positive,23-01-2023 16:20,LanguageLearner,Facebook,#LanguageLearning #PersonalGrowth,16,50,India
29,2023,Positive,23-01-2023 19:45,BookLover,Instagram,#Reading #QuietTime,19,30,Australia
30,2023,Positive,24-01-2023 11:30,MentalHealthMatters,Twitter,#MentalHealth #SelfCare,11,45,USA
31,2023,Positive,24-01-2023 15:00,ArtistInAction,Facebook,#Art #PaintingInProgress,15,25,Canada
32,2023,Positive,24-01-2023 17:30,RoadTripper,Instagram,#RoadTrip #ScenicViews,17,35,UK
33,2023,Positive,25-01-2023 18:00,SunsetWatcher,Twitter,#TeaTime #Sunset,18,30,India
34,2023,Positive,25-01-2023 13:15,CodeEnthusiast,Facebook,#Coding #Enthusiasm,13,60,USA
35,2023,Positive,26-01-2023 09:45,WorkshopAttendee,Instagram,#Inspiration #Workshop,9,50,USA
36,2023,Positive,26-01-2023 14:20,WinterSports,Twitter,#WinterSports #Fun,14,30,Canada
37,2023,Positive,26-01-2023 17:40,FamilyTime,Facebook,#FamilyTime #Weekend,17,45,UK
38,2023,Positive,27-01-2023 20:00,MusicLover,Instagram,#Music #ConcertNight,20,35,USA
39,2023,Positive,27-01-2023 12:30,MindfulMoments,Twitter,#Mindfulness #Meditation,12,30,India
40,2023,Positive,27-01-2023 16:10,DessertExplorer,Facebook,#Dessert #Cooking,16,25,Canada
41,2023,Positive,28-01-2023 09:00,GamingEnthusiast,Instagram,#Gaming #Tournament,9,60,USA
42,2023,Positive,28-01-2023 14:45,GardenPlanner,Twitter,#Gardening #Spring,14,50,USA
43,2023,Positive,28-01-2023 19:30,BirthdayBash,Facebook,#Birthday #Celebration,19,30,UK
44,2023,Positive,29-01-2023 17:00,ProductivityWin,Instagram,#Accomplished #Success,17,45,India
45,2023,Positive,29-01-2023 20:20,MovieNight,Twitter,#CozyNight #MovieTime,20,35,Canada
46,2023,Positive,30-01-2023 11:30,ArtExplorer,Facebook,#Art #GalleryExplore,11,30,USA
47,2023,Positive,30-01-2023 15:45,BookwormX,Instagram,#BookRelease #FavoriteAuthor,15,25,UK
48,2023,Positive,30-01-2023 18:30,VRMeetup,Twitter,#VRMeetup #VirtualReality,18,55,India
49,2023,Positive,31-01-2023 10:45,NatureLover,Facebook,#Nature #Reflection,10,30,Australia
50,2023,Positive,31-01-2023 19:00,ChefAtHome,Instagram,#Cooking #SpecialDinner,19,40,USA
51,2023,Positive,31-01-2023 16:20,OptimisticMindset,Twitter,#Optimism #NewWeek,16,30,Canada
52,2023,Positive,01-02-2023 08:00,FitnessChallenge,Facebook,#FitnessChallenge #NewBeginnings,8,45,UK
53,2023,Positive,01-02-2023 13:30,BikeExplorer,Instagram,#BikeRide #ScenicTrails,13,35,USA
55,2023,Anger,11-02-2023 09:30,SocialJustice,Twitter,#Injustice #Angry,9,40,Canada
56,2023,Fear,11-02-2023 21:15,ThrillerFan,Instagram,#Fear #ThrillerMovie,21,30,USA
57,2023,Sadness,12-02-2023 14:45,EmpathyFirst,Facebook,#Sadness #NaturalDisaster,14,50,India
58,2023,Disgust,12-02-2023 18:20,EcoAwareness,Twitter,#Disgust #Environment,18,35,UK
59,2023,Happiness,13-02-2023 10:00,ProudFriend,Instagram,#Happiness #Celebration,10,60,USA
60,2023,Joy,13-02-2023 19:30,ComedyFan,Facebook,#Joy #ComedyShow,19,45,Canada
61,2023,Love,14-02-2023 08:30,LoveSpreader,Twitter,#Love #SpreadLove,8,30,Australia
62,2023,Amusement,14-02-2023 14:20,AmusedSoul,Instagram,#Amusement #FunTimes,14,35,UK
63,2023,Enjoyment,14-02-2023 19:45,BookLoverAgain,Facebook,#Enjoyment #BookTime,19,50,Canada
64,2023,Admiration,15-02-2023 11:30,NatureAdmirer,Twitter,#Admiration #Nature,11,40,USA
65,2023,Affection,15-02-2023 16:00,AffectionSender,Instagram,#Affection #PositiveVibes,16,30,USA
66,2023,Awe,15-02-2023 20:30,AweStruck,Facebook,#Awe #Breathtaking,20,45,Australia
67,2023,Disappointed,16-02-2023 09:00,FoodieGoneWrong,Twitter,#Disappointed #BadService,9,35,India
68,2023,Surprise,16-02-2023 14:45,HappySurprise,Instagram,#Surprise #Gift,14,50,USA
69,2023,Acceptance,16-02-2023 18:20,AcceptanceSeeker,Facebook,#Acceptance #Challenges,18,30,Canada
70,2023,Adoration,17-02-2023 10:45,PetAdorer,Twitter,#Adoration #PetLove,10,45,UK
71,2023,Anticipation,17-02-2023 07:30,AdventureAwaits,Instagram,#Anticipation #Adventure,7,40,USA
72,2023,Bitter,17-02-2023 15:00,LearnFromBitter,Facebook,#BitterLesson #Growth,15,35,USA
73,2023,Calmness,18-02-2023 09:30,ZenMaster,Twitter,#Calmness #PeacefulMind,9,30,India
74,2023,Confusion,18-02-2023 14:20,ConfusedMind,Instagram,#Confusion #DecisionMaking,14,50,UK
75,2023,Excitement,18-02-2023 18:45,VacationDreamer,Facebook,#Excitement #TravelPlans,18,45,Canada
76,2023,Kind,19-02-2023 11:30,KindnessPrevails,Twitter,#Kindness #Humanity,11,40,USA
77,2023,Pride,19-02-2023 16:00,PersonalAchiever,Instagram,#Pride #Milestone,16,60,Australia
78,2023,Shame,19-02-2023 19:45,ReflectiveSelf,Facebook,#Shame #Injustice,19,30,India
79,2023,Anger,20-02-2023 09:30,AngryDebater,Twitter,#Anger #Argument,9,40,Canada
80,2023,Fear,20-02-2023 21:15,FearfulDreamer,Instagram,#Fear #Unknown,21,30,USA
81,2023,Sadness,21-02-2023 14:45,FarewellHeart,Facebook,#Sadness #Farewell,14,50,India
82,2023,Disgust,21-02-2023 18:20,AntiCorruption,Twitter,#Disgust #Corruption,18,35,UK
83,2023,Happiness,22-02-2023 10:00,NewParentJoy,Instagram,#Happiness #NewFamilyMember,10,60,UK
84,2023,Joy,22-02-2023 19:30,StandUpFan,Facebook,#Joy #StandUpComedy,19,45,Canada
85,2023,Love,23-02-2023 08:30,LoveSender,Twitter,#Love #SpreadLove,8,30,Australia
86,2023,Amusement,23-02-2023 14:20,PetAmuser,Instagram,#Amusement #PetAntics,14,35,UK
87,2023,Enjoyment,23-02-2023 19:45,TravelExplorer,Facebook,#Enjoyment #Travel,19,50,USA
88,2023,Admiration,24-02-2023 11:30,CharityAdmirer,Twitter,#Admiration #Volunteers,11,40,USA
89,2023,Affection,24-02-2023 16:00,FamilyLover,Instagram,#Affection #FamilyLove,16,30,USA
90,2023,Awe,24-02-2023 20:30,Stargazer,Facebook,#Awe #StarryNight,20,45,Australia
91,2023,Disappointed,25-02-2023 09:00,ProjectStruggle,Twitter,#Disappointed #Project,9,35,India
92,2023,Surprise,25-02-2023 14:45,JoyfulReunion,Instagram,#Surprise #OldFriends,14,50,USA
93,2023,Acceptance,25-02-2023 18:20,LifeAcceptance,Facebook,#Acceptance #LifeJourney,18,30,Canada
94,2023,Adoration,26-02-2023 10:45,PuppyAdmirer,Twitter,#Adoration #PuppyLove,10,45,UK
95,2023,Anticipation,26-02-2023 07:30,MovieBuff2,Instagram,#Anticipation #MovieRelease,7,40,Australia
96,2023,Bitter,26-02-2023 15:00,CustomerWoes,Facebook,#BitterExperience #CustomerService,15,35,USA
97,2023,Calmness,27-02-2023 09:30,CalmSoul,Twitter,#Calmness #InnerPeace,9,30,India
98,2023,Confusion,27-02-2023 14:20,ConfusedMind2,Instagram,#Confusion #MakingSense,14,50,UK
99,2023,Excitement,27-02-2023 18:45,BirthdayExcite,Facebook,#Excitement #SurpriseParty,18,45,Canada
100,2023,Kind,28-02-2023 11:30,KindnessObserver,Twitter,#Kindness #ActsOfKindness,11,40,USA
101,2023,Pride,28-02-2023 16:00,FitAchiever,Instagram,#Pride #FitnessChallengeCompleted,16,60,UK
102,2023,Shame,28-02-2023 19:45,ReflectiveSelf2,Facebook,#Shame #Injustice,19,30,India
103,2023,Acceptance,01-03-2023 10:45,DiversityLover,Twitter,#Acceptance #Diversity,10,45,Australia
104,2023,Excitement,01-03-2023 13:30,BookwormJoy,Instagram,#Excitement #BookTime,13,35,USA
105,2023,Bitter,01-03-2023 17:45,WorkplaceWoes,Twitter,#Bitter #Unfairness,17,30,Canada
106,2023,Calmness,02-03-2023 18:00,MindfulMe,Facebook,#Calmness #Mindfulness,18,30,UK
107,2023,Confusion,02-03-2023 13:15,ConfusedMind3,Instagram,#Confusion #LifeChoices,13,60,USA
108,2023,Excitement,02-03-2023 16:45,RoadTripper2,Twitter,#Excitement #WeekendAdventure,16,50,India
109,2023,Kind,03-03-2023 11:30,KindnessPrevails2,Facebook,#Kindness #HumanityRestored,11,45,USA
110,2023,Pride,03-03-2023 14:30,GoalAchiever,Instagram,#Pride #Accomplishments,14,25,Canada
111,2023,Shame,03-03-2023 12:00,ReflectiveSelf3,Twitter,#Shame #Integrity,12,30,UK
112,2010,Elation,15-05-2010 15:30,NostalgiaFan,Twitter,#Elation #Memories,15,40,Canada
113,2021,Euphoria,10-08-2021 21:15,SportsFanatic,Instagram,#Euphoria #Victory,21,30,USA
114,2011,Contentment,20-06-2011 14:45,NatureLover2,Facebook,#Contentment #Nature,14,50,India
115,2022,Serenity,12-02-2022 18:20,ZenMaster2,Twitter,#Serenity #Meditation,18,35,UK
